"Iteration","CLift","CDrag","CSideForce","CMx","CMy","CMz","CFx","CFy","CFz","CL/CD","Res_Flow[0]","Res_Flow[1]","Res_Flow[2]","Res_Flow[3]","Res_Flow[4]","Linear_Solver_Iterations","CFL_Number","Time(min)"
           0, -0.0794272572, 0.0288338855, 0.0000000000, 0.0000000000, 0.0000000000, -0.0864595239, 0.0288338855, -0.0794272572, 0.0000000000, -2.7546498070, -0.5927087845, 2.4249780637, -13.0108566029, 5.3335204426, 0.0000000000, 1.0000000000, 1.0000000000, 0.0013558333
           1, -0.1736692722, 0.0630745329, 0.0000000000, 0.0000000000, 0.0000000000, -0.1891534445, 0.0630745329, -0.1736692722, 0.0000000000, -2.7533976726, -0.5443784403, 2.4600542532, 1.4580805063, 5.3993584520, 0.0000000000, 2.0000000000, 1.0010000000, 0.0028218167
           2, -0.2669117685, 0.0969688672, 0.0000000000, 0.0000000000, 0.0000000000, -0.2900457533, 0.0969688672, -0.2669117685, 0.0000000000, -2.7525511671, -0.5881396132, 2.3962652008, 1.7902454558, 5.3692421898, 0.0000000000, 2.0000000000, 1.0010000000, 0.0042688167
           3, -0.3410882873, 0.1239406932, 0.0000000000, 0.0000000000, 0.0000000000, -0.3685636120, 0.1239406932, -0.3410882873, 0.0000000000, -2.7520282355, -0.7334690325, 2.2149581305, 1.9370742010, 5.2285070486, 0.0000000000, 3.0000000000, 1.0527243389, 0.0058358833
           4, -0.3738219623, 0.1358445281, 0.0000000000, 0.0000000000, 0.0000000000, -0.3997984109, 0.1358445281, -0.3738219623, 0.0000000000, -2.7518367326, -0.9136234783, 1.9855706233, 1.9857345068, 5.0218358087, 0.0000000000, 3.0000000000, 1.2444555060, 0.0074663833
           5, -0.3426577597, 0.1245072296, 0.0000000000, 0.0000000000, 0.0000000000, -0.3616398483, 0.1245072296, -0.3426577597, 0.0000000000, -2.7521113496, -0.7700808184, 2.1842670378, 1.9935624767, 5.1815768498, 0.0000000000, 3.0000000000, 1.5312870032, 0.0091200000
           6, -0.3046306851, 0.1106760055, 0.0000000000, 0.0000000000, 0.0000000000, -0.3198538129, 0.1106760055, -0.3046306851, 0.0000000000, -2.7524546407, -0.6696059281, 2.2893893221, 1.9701264580, 5.2943688770, 0.0000000000, 3.0000000000, 1.0010000000, 0.0106962167
           7, -0.2690799994, 0.0977455087, 0.0000000000, 0.0000000000, 0.0000000000, -0.2820210523, 0.0977455087, -0.2690799994, 0.0000000000, -2.7528630518, -0.6869201597, 2.2679370550, 1.9398550710, 5.2747277939, 0.0000000000, 3.0000000000, 1.0010000000, 0.0122680000
           8, -0.2426274033, 0.0881242003, 0.0000000000, 0.0000000000, 0.0000000000, -0.2548725714, 0.0881242003, -0.2426274033, 0.0000000000, -2.7532437456, -0.7488026633, 2.1995697428, 1.9076596122, 5.2062683047, 0.0000000000, 3.0000000000, 1.0211538834, 0.0138341667
           9, -0.2280898192, 0.0828370226, 0.0000000000, 0.0000000000, 0.0000000000, -0.2411349349, 0.0828370226, -0.2280898192, 0.0000000000, -2.7534767900, -0.8320275390, 2.1040546433, 1.8921961165, 5.1153965028, 0.0000000000, 3.0000000000, 1.0965601145, 0.0153924167
          10, -0.2271156664, 0.0824841549, 0.0000000000, 0.0000000000, 0.0000000000, -0.2421756097, 0.0824841549, -0.2271156664, 0.0000000000, -2.7534460003, -0.9124561105, 2.0066506568, 1.8800502046, 5.0295147337, 0.0000000000, 3.0000000000, 1.2068266247, 0.0169636167
          11, -0.2379270699, 0.0864193368, 0.0000000000, 0.0000000000, 0.0000000000, -0.2554156397, 0.0864193368, -0.2379270699, 0.0000000000, -2.7531693563, -0.9549896453, 1.9585597320, 1.8531390626, 4.9845008883, 0.0000000000, 3.0000000000, 1.3239121526, 0.0185956833
          12, -0.2537556209, 0.0921803487, 0.0000000000, 0.0000000000, 0.0000000000, -0.2729845113, 0.0921803487, -0.2537556209, 0.0000000000, -2.7528168902, -0.9588719570, 1.9608041865, 1.8237171892, 4.9799006278, 0.0000000000, 3.0000000000, 1.3903557462, 0.0202217500
          13, -0.2672683736, 0.0970992573, 0.0000000000, 0.0000000000, 0.0000000000, -0.2870763239, 0.0970992573, -0.2672683736, 0.0000000000, -2.7525274777, -0.9657916322, 1.9540453690, 1.8091921952, 4.9733308176, 0.0000000000, 3.0000000000, 1.3965840956, 0.0218571167
          14, -0.2750722083, 0.0999414502, 0.0000000000, 0.0000000000, 0.0000000000, -0.2944912668, 0.0999414502, -0.2750722083, 0.0000000000, -2.7523335680, -0.9884089431, 1.9274022004, 1.7956971101, 4.9491203097, 0.0000000000, 3.0000000000, 1.4077545171, 0.0234863500
          15, -0.2770486944, 0.1006637117, 0.0000000000, 0.0000000000, 0.0000000000, -0.2956092362, 0.1006637117, -0.2770486944, 0.0000000000, -2.7522201363, -1.0062821629, 1.9076220505, 1.7820797264, 4.9278005352, 0.0000000000, 3.0000000000, 1.4448926604, 0.0251092500
          16, -0.2751064775, 0.0999602656, 0.0000000000, 0.0000000000, 0.0000000000, -0.2928675904, 0.0999602656, -0.2751064775, 0.0000000000, -2.7521583298, -1.0117892046, 1.9019083638, 1.7770145157, 4.9216196448, 0.0000000000, 3.0000000000, 1.4749326682, 0.0267461500
          17, -0.2718970033, 0.0987955836, 0.0000000000, 0.0000000000, 0.0000000000, -0.2892133930, 0.0987955836, -0.2718970033, 0.0000000000, -2.7521169802, -1.0171493270, 1.8963961781, 1.7718745975, 4.9169517924, 0.0000000000, 3.0000000000, 1.4843137677, 0.0283831667
          18, -0.2693076000, 0.0978562023, 0.0000000000, 0.0000000000, 0.0000000000, -0.2865371259, 0.0978562023, -0.2693076000, 0.0000000000, -2.7520749191, -1.0227033498, 1.8911443483, 1.7646803884, 4.9105703122, 0.0000000000, 3.0000000000, 1.4935018913, 0.0300106000
          19, -0.2680622154, 0.0974054215, 0.0000000000, 0.0000000000, 0.0000000000, -0.2854153473, 0.0974054215, -0.2680622154, 0.0000000000, -2.7520256190, -1.0261520303, 1.8874835342, 1.7620918148, 4.9071018711, 0.0000000000, 3.0000000000, 1.5030823958, 0.0316430500
          20, -0.2680070748, 0.0973872399, 0.0000000000, 0.0000000000, 0.0000000000, -0.2855215518, 0.0973872399, -0.2680070748, 0.0000000000, -2.7519732041, -1.0313987879, 1.8819570740, 1.7584681972, 4.9023338228, 0.0000000000, 3.0000000000, 1.5090621578, 0.0332728000
          21, -0.2685875639, 0.0975998746, 0.0000000000, 0.0000000000, 0.0000000000, -0.2861849384, 0.0975998746, -0.2685875639, 0.0000000000, -2.7519252968, -1.0358447366, 1.8779265379, 1.7532222040, 4.8975645302, 0.0000000000, 3.0000000000, 1.5182053147, 0.0348971833
          22, -0.2692587615, 0.0978451030, 0.0000000000, 0.0000000000, 0.0000000000, -0.2868246673, 0.0978451030, -0.2692587615, 0.0000000000, -2.7518879647, -1.0391074250, 1.8747397458, 1.7502832695, 4.8945622428, 0.0000000000, 3.0000000000, 1.5259963040, 0.0365231500
          23, -0.2696971804, 0.0980052959, 0.0000000000, 0.0000000000, 0.0000000000, -0.2871421291, 0.0980052959, -0.2696971804, 0.0000000000, -2.7518633362, -1.0438848449, 1.8699968764, 1.7457104660, 4.8898578886, 0.0000000000, 3.0000000000, 1.5317391967, 0.0381534500
          24, -0.2698266618, 0.0980528221, 0.0000000000, 0.0000000000, 0.0000000000, -0.2871088576, 0.0980528221, -0.2698266618, 0.0000000000, -2.7518500348, -1.0477322498, 1.8664257440, 1.7411710008, 4.8857142587, 0.0000000000, 3.0000000000, 1.5401872926, 0.0397832500
          25, -0.2697288455, 0.0980174568, 0.0000000000, 0.0000000000, 0.0000000000, -0.2868473431, 0.0980174568, -0.2697288455, 0.0000000000, -2.7518449701, -1.0516651402, 1.8624417147, 1.7377167180, 4.8819971362, 0.0000000000, 3.0000000000, 1.5470246665, 0.0414179500
          26, -0.2695355557, 0.0979472214, 0.0000000000, 0.0000000000, 0.0000000000, -0.2865091694, 0.0979472214, -0.2695355557, 0.0000000000, -2.7518448394, -1.0564563428, 1.8578024092, 1.7325190731, 4.8769838950, 0.0000000000, 3.0000000000, 1.5540453334, 0.0431062000
          27, -0.2693512698, 0.0978801716, 0.0000000000, 0.0000000000, 0.0000000000, -0.2861988832, 0.0978801716, -0.2693512698, 0.0000000000, -2.7518471347, -1.0604050914, 1.8539933730, 1.7283273549, 4.8729569818, 0.0000000000, 3.0000000000, 1.5626412514, 0.0447323333
          28, -0.2692249900, 0.0978341663, 0.0000000000, 0.0000000000, 0.0000000000, -0.2859552195, 0.0978341663, -0.2692249900, 0.0000000000, -2.7518504029, -1.0653433214, 1.8490282730, 1.7236438547, 4.8680883964, 0.0000000000, 3.0000000000, 1.5697614486, 0.0463610667
          29, -0.2691574760, 0.0978095029, 0.0000000000, 0.0000000000, 0.0000000000, -0.2857670595, 0.0978095029, -0.2691574760, 0.0000000000, -2.7518540421, -1.0701887503, 1.8444163551, 1.7181000272, 4.8629147643, 0.0000000000, 3.0000000000, 1.5787115057, 0.0479772000
          30, -0.2691252188, 0.0977976441, 0.0000000000, 0.0000000000, 0.0000000000, -0.2856033810, 0.0977976441, -0.2691252188, 0.0000000000, -2.7518578934, -1.0747986561, 1.8398284568, 1.7136401674, 4.8583737600, 0.0000000000, 3.0000000000, 1.5875429679, 0.0495863500
          31, -0.2691022518, 0.0977891555, 0.0000000000, 0.0000000000, 0.0000000000, -0.2854361521, 0.0977891555, -0.2691022518, 0.0000000000, -2.7518619063, -1.0803449028, 1.8343758164, 1.7077444593, 4.8525935705, 0.0000000000, 3.0000000000, 1.5959910129, 0.0511978333
          32, -0.2690723974, 0.0977781622, 0.0000000000, 0.0000000000, 0.0000000000, -0.2852507216, 0.0977781622, -0.2690723974, 0.0000000000, -2.7518659718, -1.0852666966, 1.8296092134, 1.7023883794, 4.8474754054, 0.0000000000, 3.0000000000, 1.6062145838, 0.0528075667
          33, -0.2690314391, 0.0977631393, 0.0000000000, 0.0000000000, 0.0000000000, -0.2850460441, 0.0977631393, -0.2690314391, 0.0000000000, -2.7518698873, -1.0909368930, 1.8239196379, 1.6967646350, 4.8417410873, 0.0000000000, 3.0000000000, 1.6153419129, 0.0544176667
          34, -0.2689831111, 0.0977454515, 0.0000000000, 0.0000000000, 0.0000000000, -0.2848283114, 0.0977454515, -0.2689831111, 0.0000000000, -2.7518734312, -1.0966731196, 1.8183408702, 1.6903176708, 4.8356099573, 0.0000000000, 3.0000000000, 1.6259214478, 0.0560244667
          35, -0.2689338172, 0.0977274324, 0.0000000000, 0.0000000000, 0.0000000000, -0.2846053482, 0.0977274324, -0.2689338172, 0.0000000000, -2.7518764251, -1.1023680921, 1.8126312573, 1.6846036384, 4.8298272806, 0.0000000000, 3.0000000000, 1.6366946893, 0.0576354000
          36, -0.2688888434, 0.0977110059, 0.0000000000, 0.0000000000, 0.0000000000, -0.2843828996, 0.0977110059, -0.2688888434, 0.0000000000, -2.7518787759, -1.1087923396, 1.8062674864, 1.6776320973, 4.8230121664, 0.0000000000, 3.0000000000, 1.6474610648, 0.0592497667
          37, -0.2688509851, 0.0976971882, 0.0000000000, 0.0000000000, 0.0000000000, -0.2841636435, 0.0976971882, -0.2688509851, 0.0000000000, -2.7518804785, -1.1148348099, 1.8002666546, 1.6712373098, 4.8167197214, 0.0000000000, 3.0000000000, 1.6596911692, 0.0608670833
          38, -0.2688210815, 0.0976862823, 0.0000000000, 0.0000000000, 0.0000000000, -0.2839486439, 0.0976862823, -0.2688210815, 0.0000000000, -2.7518815850, -1.1216647913, 1.7933820564, 1.6641071454, 4.8095600590, 0.0000000000, 3.0000000000, 1.6712773152, 0.0624995000
          39, -0.2687991400, 0.0976782881, 0.0000000000, 0.0000000000, 0.0000000000, -0.2837382739, 0.0976782881, -0.2687991400, 0.0000000000, -2.7518821751, -1.1283375084, 1.7867525512, 1.6568284604, 4.8024758435, 0.0000000000, 3.0000000000, 1.6844708858, 0.0641443000
          40, -0.2687854034, 0.0976732910, 0.0000000000, 0.0000000000, 0.0000000000, -0.2835337650, 0.0976732910, -0.2687854034, 0.0000000000, -2.7518823274, -1.1354697196, 1.7795141424, 1.6494835603, 4.7950319976, 0.0000000000, 3.0000000000, 1.6974612451, 0.0657807500
          41, -0.2687808028, 0.0976716271, 0.0000000000, 0.0000000000, 0.0000000000, -0.2833371861, 0.0976716271, -0.2687808028, 0.0000000000, -2.7518821065, -1.1428370641, 1.7721370816, 1.6414233474, 4.7871503286, 0.0000000000, 3.0000000000, 1.7114569260, 0.0674186667
          42, -0.2687869568, 0.0976738828, 0.0000000000, 0.0000000000, 0.0000000000, -0.2831515181, 0.0976738828, -0.2687869568, 0.0000000000, -2.7518815589, -1.1503257080, 1.7645280881, 1.6336694760, 4.7793107372, 0.0000000000, 3.0000000000, 1.7260351890, 0.0690676667
          43, -0.2688059001, 0.0976807965, 0.0000000000, 0.0000000000, 0.0000000000, -0.2829802489, 0.0976807965, -0.2688059001, 0.0000000000, -2.7518807152, -1.1583459894, 1.7564005952, 1.6249747218, 4.7707058762, 0.0000000000, 3.0000000000, 1.7409807431, 0.0707061000
          44, -0.2688398306, 0.0976931663, 0.0000000000, 0.0000000000, 0.0000000000, -0.2828269831, 0.0976931663, -0.2688398306, 0.0000000000, -2.7518795925, -1.1662972277, 1.7483098832, 1.6166467589, 4.7623243604, 0.0000000000, 3.0000000000, 1.7571308679, 0.0723537833
          45, -0.2688908845, 0.0977117681, 0.0000000000, 0.0000000000, 0.0000000000, -0.2826954364, 0.0977117681, -0.2688908845, 0.0000000000, -2.7518781983, -1.1748912505, 1.7395277024, 1.6074222081, 4.7531039749, 0.0000000000, 3.0000000000, 1.7732898461, 0.0740012167
          46, -0.2689611473, 0.0977373601, 0.0000000000, 0.0000000000, 0.0000000000, -0.2825891726, 0.0977373601, -0.2689611473, 0.0000000000, -2.7518765295, -1.1833882699, 1.7308571995, 1.5984440559, 4.7440877763, 0.0000000000, 3.0000000000, 1.7909222772, 0.0756493000
          47, -0.2690525246, 0.0977706349, 0.0000000000, 0.0000000000, 0.0000000000, -0.2825117608, 0.0977706349, -0.2690525246, 0.0000000000, -2.7518745766, -1.1925405042, 1.7214377603, 1.5887003499, 4.7342687826, 0.0000000000, 3.0000000000, 1.8085280475, 0.0772983333
          48, -0.2691668864, 0.0978122729, 0.0000000000, 0.0000000000, 0.0000000000, -0.2824665910, 0.0978122729, -0.2691668864, 0.0000000000, -2.7518723214, -1.2016105924, 1.7121506483, 1.5790728633, 4.7245955794, 0.0000000000, 3.0000000000, 1.8276850756, 0.0789538667
          49, -0.2693058422, 0.0978628596, 0.0000000000, 0.0000000000, 0.0000000000, -0.2824568836, 0.0978628596, -0.2693058422, 0.0000000000, -2.7518697431, -1.2113306862, 1.7020693387, 1.5687872911, 4.7141550717, 0.0000000000, 3.0000000000, 1.8468703523, 0.0806076167
          50, -0.2694709167, 0.0979229500, 0.0000000000, 0.0000000000, 0.0000000000, -0.2824855566, 0.0979229500, -0.2694709167, 0.0000000000, -2.7518668164, -1.2210221499, 1.6920894210, 1.5584870988, 4.7037755305, 0.0000000000, 3.0000000000, 1.8676541471, 0.0822594667
          51, -0.2696632293, 0.0979929519, 0.0000000000, 0.0000000000, 0.0000000000, -0.2825550922, 0.0979929519, -0.2696632293, 0.0000000000, -2.7518635190, -1.2312431397, 1.6814611797, 1.5477202117, 4.6928029115, 0.0000000000, 3.0000000000, 1.8886095804, 0.0839052333
          52, -0.2698837028, 0.0980732013, 0.0000000000, 0.0000000000, 0.0000000000, -0.2826675214, 0.0980732013, -0.2698837028, 0.0000000000, -2.7518598289, -1.2415689983, 1.6707456966, 1.5367720273, 4.6817044548, 0.0000000000, 3.0000000000, 1.9109647818, 0.0855552667
          53, -0.2701327949, 0.0981638652, 0.0000000000, 0.0000000000, 0.0000000000, -0.2828242634, 0.0981638652, -0.2701327949, 0.0000000000, -2.7518557307, -1.2523887985, 1.6594288637, 1.5254279872, 4.6700831603, 0.0000000000, 3.0000000000, 1.9338180634, 0.0872126000
          54, -0.2704107117, 0.0982650190, 0.0000000000, 0.0000000000, 0.0000000000, -0.2830262281, 0.0982650190, -0.2704107117, 0.0000000000, -2.7518512128, -1.2633069453, 1.6480538629, 1.5138859684, 4.6583349526, 0.0000000000, 3.0000000000, 1.9580578229, 0.0889555333
          55, -0.2707171645, 0.0983765580, 0.0000000000, 0.0000000000, 0.0000000000, -0.2832736379, 0.0983765580, -0.2707171645, 0.0000000000, -2.7518462723, -1.2747150665, 1.6360236698, 1.5019705175, 4.6460386336, 0.0000000000, 3.0000000000, 1.9828259137, 0.0906235500
          56, -0.2710516611, 0.0984983034, 0.0000000000, 0.0000000000, 0.0000000000, -0.2835662608, 0.0984983034, -0.2710516611, 0.0000000000, -2.7518409107, -1.2862945209, 1.6238583322, 1.4897732923, 4.6335372270, 0.0000000000, 3.0000000000, 2.0090402916, 0.0922740333
          57, -0.2714132702, 0.0986299166, 0.0000000000, 0.0000000000, 0.0000000000, -0.2839032276, 0.0986299166, -0.2714132702, 0.0000000000, -2.7518351377, -1.2982759435, 1.6111919208, 1.4772852467, 4.6206229797, 0.0000000000, 4.0000000000, 2.0360028138, 0.0940529500
          58, -0.2718008904, 0.0987709969, 0.0000000000, 0.0000000000, 0.0000000000, -0.2842832995, 0.0987709969, -0.2718008904, 0.0000000000, -2.7518289679, -1.3104166561, 1.5984354682, 1.4645223515, 4.6075262585, 0.0000000000, 4.0000000000, 2.0642822830, 0.0958367500
          59, -0.2722130800, 0.0989210197, 0.0000000000, 0.0000000000, 0.0000000000, -0.2847047266, 0.0989210197, -0.2722130800, 0.0000000000, -2.7518224226, -1.3228894074, 1.5852814163, 1.4515387547, 4.5941035312, 0.0000000000, 4.0000000000, 2.0933384064, 0.0976230833
          60, -0.2726483082, 0.0990794280, 0.0000000000, 0.0000000000, 0.0000000000, -0.2851655303, 0.0990794280, -0.2726483082, 0.0000000000, -2.7518155259, -1.3355606636, 1.5719661165, 1.4382509047, 4.5804437142, 0.0000000000, 4.0000000000, 2.1236151607, 0.0994065000
          61, -0.2731048629, 0.0992455987, 0.0000000000, 0.0000000000, 0.0000000000, -0.2856634415, 0.0992455987, -0.2731048629, 0.0000000000, -2.7518083060, -1.3485546386, 1.5581684790, 1.4247669730, 4.5664212810, 0.0000000000, 4.0000000000, 2.1548222199, 0.1011945500
          62, -0.2735810381, 0.0994189110, 0.0000000000, 0.0000000000, 0.0000000000, -0.2861961304, 0.0994189110, -0.2735810381, 0.0000000000, -2.7518007923, -1.3617473803, 1.5442479134, 1.4110406497, 4.5522447108, 0.0000000000, 4.0000000000, 2.1873004019, 0.1029837500
          63, -0.2740750462, 0.0995987142, 0.0000000000, 0.0000000000, 0.0000000000, -0.2867611344, 0.0995987142, -0.2740750462, 0.0000000000, -2.7517930156, -1.3751131740, 1.5302435667, 1.3972962421, 4.5380657541, 0.0000000000, 4.0000000000, 2.2207762465, 0.1047666000
          64, -0.2745851058, 0.0997843600, 0.0000000000, 0.0000000000, 0.0000000000, -0.2873559730, 0.0997843600, -0.2745851058, 0.0000000000, -2.7517850073, -1.3888161791, 1.5158349027, 1.3831325970, 4.5234936455, 0.0000000000, 4.0000000000, 2.2552136965, 0.1065512667
